Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
Vulkan 1.2.334 - Forward+ - Using Device #0: Apple - Apple M4

WARNING: The local variable "basis" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/reference_continuous_sleeve.gd:162)
WARNING: The local variable "rotation" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/sword_long_grip_visual.gd:163)
WARNING: The local variable "basis" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:211)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:447)
WARNING: The local variable "rotation" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:499)
WARNING: The function parameter "seed" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:511)
WARNING: The variable "correction" is declared below in the parent block.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:531)
WARNING: The function parameter "seed" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:541)
WARNING: The variable "delta" is declared below in the parent block.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:562)
WARNING: The variable "wrap" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/flail_visuals.gd:31)
WARNING: The variable "wrap" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/equipment_concept_visual.gd:238)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://scripts/reference_sword_motion.gd:95)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://scripts/reference_sword_motion.gd:154)
WARNING: The local function parameter "shield" is shadowing an already-declared function at line 118 in the current class.
     at: GDScript::reload (res://scripts/first_person_motion.gd:32)
WARNING: The local function parameter "shield" is shadowing an already-declared function at line 118 in the current class.
     at: GDScript::reload (res://scripts/first_person_motion.gd:42)
WARNING: The variable "wrap" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/loot_chest.gd:317)
WARNING: The parameter "dark_steel" is never used in the function "_build_sword_visual()". If this is intended, prefix it with an underscore: "_dark_steel".
     at: GDScript::reload (res://scripts/player.gd:391)
WARNING: The parameter "blade_steel" is never used in the function "_build_sword_visual()". If this is intended, prefix it with an underscore: "_blade_steel".
     at: GDScript::reload (res://scripts/player.gd:391)
WARNING: The parameter "rusted_steel" is never used in the function "_build_sword_visual()". If this is intended, prefix it with an underscore: "_rusted_steel".
     at: GDScript::reload (res://scripts/player.gd:391)
WARNING: The parameter "iron" is never used in the function "_build_shield()". If this is intended, prefix it with an underscore: "_iron".
     at: GDScript::reload (res://scripts/player.gd:458)
WARNING: The parameter "leather" is never used in the function "_build_shield()". If this is intended, prefix it with an underscore: "_leather".
     at: GDScript::reload (res://scripts/player.gd:458)
WARNING: The local function parameter "owner" is shadowing an already-declared property in the base class "Node".
     at: GDScript::reload (res://scripts/player.gd:1144)
WARNING: The variable "result" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2441)
WARNING: The variable "wrist" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2768)
WARNING: The variable "fitted" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2771)
WARNING: The variable "axis" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2778)
WARNING: The variable "shoulder" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2785)
WARNING: The variable "pole" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2794)
WARNING: The local variable "scale" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/player.gd:3080)
WARNING: The variable "result" is declared below in the parent block.
     at: GDScript::reload (res://tests/player_finger_joints_preview.gd:194)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://tests/player_finger_joints_preview.gd:228)
Embedded window can't be resized.
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_097.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_098.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_099.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_100.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_101.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_102.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_103.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_104.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_105.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_106.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_107.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_108.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_109.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_110.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_111.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_112.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_113.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_114.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_115.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_116.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_117.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_118.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_119.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_120.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_121.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_122.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_123.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_124.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_125.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_126.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_127.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_128.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_129.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_130.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_131.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_132.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_133.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_134.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_135.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_136.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_137.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_138.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_139.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_140.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_141.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_142.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_143.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_144.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_145.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_146.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_147.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_148.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_149.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_150.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_151.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_152.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_153.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_154.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_155.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_156.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_157.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_158.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_159.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_160.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_161.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_162.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_163.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_164.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_165.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_166.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_167.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_168.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_169.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_170.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_171.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_172.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_173.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_174.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_175.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_176.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_177.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_178.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_179.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_180.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_181.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_182.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_183.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_184.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_185.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_186.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_187.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_188.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_189.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_190.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_191.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_192.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_193.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_194.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_195.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_196.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_197.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_198.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_199.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_200.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_201.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_202.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_203.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_204.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_205.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_206.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_207.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_208.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_209.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_210.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_211.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_212.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_213.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_214.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_215.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_216.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_217.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_218.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_219.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_220.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_221.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_222.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_223.png
